model,category,feat_key,dims,split,bal_acc,mcc,n_train,n_test
ma_full_xgb,steric,ma_full,328,grouped_seed1024,0.6562,0.5661,1521,465
ma_full_xgb,steric,ma_full,328,grouped_seed123,0.5834,0.4625,1479,460
ma_full_xgb,steric,ma_full,328,grouped_seed42,0.6071,0.4929,1520,431
ma_full_xgb,steric,ma_full,328,grouped_seed456,0.6117,0.4961,1522,449
ma_full_xgb,steric,ma_full,328,grouped_seed789,0.6182,0.5012,1524,422
ma_full_xgb,steric,ma_full,328,scaffold,0.4665,0.3034,911,1165
ma_full_xgb,steric,ma_full,328,tscv_fold1,0.5304,0.395,985,884
ma_full_xgb,steric,ma_full,328,tscv_fold2,0.5227,0.3673,1295,604
ma_full_xgb,steric,ma_full,328,tscv_fold3,0.5176,0.3468,1575,324
ma_full_xgb,steric,ma_full,328,tscv_fold4,0.4742,0.2796,1855,188
ma_full_lgbm,steric,ma_full,328,grouped_seed1024,0.6482,0.5524,1521,465
ma_full_lgbm,steric,ma_full,328,grouped_seed123,0.5884,0.4643,1479,460
ma_full_lgbm,steric,ma_full,328,grouped_seed42,0.611,0.5048,1520,431
ma_full_lgbm,steric,ma_full,328,grouped_seed456,0.6362,0.5295,1522,449
ma_full_lgbm,steric,ma_full,328,grouped_seed789,0.6083,0.484,1524,422
ma_full_lgbm,steric,ma_full,328,scaffold,0.4781,0.3229,911,1165
ma_full_lgbm,steric,ma_full,328,tscv_fold1,0.4612,0.3012,985,884
ma_full_lgbm,steric,ma_full,328,tscv_fold2,0.489,0.3209,1295,604
ma_full_lgbm,steric,ma_full,328,tscv_fold3,0.5331,0.3724,1575,324
ma_full_lgbm,steric,ma_full,328,tscv_fold4,0.4777,0.2825,1855,188
ma_bw_xgb,steric,ma_bw,112,grouped_seed1024,0.4547,0.2707,1521,465
ma_bw_xgb,steric,ma_bw,112,grouped_seed123,0.4512,0.2479,1479,460
ma_bw_xgb,steric,ma_bw,112,grouped_seed42,0.5001,0.3286,1520,431
ma_bw_xgb,steric,ma_bw,112,grouped_seed456,0.4546,0.2492,1522,449
ma_bw_xgb,steric,ma_bw,112,grouped_seed789,0.5035,0.3323,1524,422
ma_bw_xgb,steric,ma_bw,112,scaffold,0.3357,0.1002,911,1165
ma_bw_xgb,steric,ma_bw,112,tscv_fold1,0.3754,0.1709,985,884
ma_bw_xgb,steric,ma_bw,112,tscv_fold2,0.3607,0.1444,1295,604
ma_bw_xgb,steric,ma_bw,112,tscv_fold3,0.3113,0.0731,1575,324
ma_bw_xgb,steric,ma_bw,112,tscv_fold4,0.3097,0.055,1855,188
full_xgb,steric,v4_84d,84,grouped_seed1024,0.6504,0.5598,1521,465
full_xgb,steric,v4_84d,84,grouped_seed123,0.6202,0.5087,1479,460
full_xgb,steric,v4_84d,84,grouped_seed42,0.6257,0.5157,1520,431
full_xgb,steric,v4_84d,84,grouped_seed456,0.6405,0.5323,1522,449
full_xgb,steric,v4_84d,84,grouped_seed789,0.6395,0.5321,1524,422
full_xgb,steric,v4_84d,84,scaffold,0.452,0.2907,911,1165
full_xgb,steric,v4_84d,84,tscv_fold1,0.4961,0.3494,985,884
full_xgb,steric,v4_84d,84,tscv_fold2,0.5598,0.4161,1295,604
full_xgb,steric,v4_84d,84,tscv_fold3,0.5687,0.4151,1575,324
full_xgb,steric,v4_84d,84,tscv_fold4,0.4975,0.3146,1855,188
full_lgbm,steric,v4_84d,84,grouped_seed1024,0.6546,0.5613,1521,465
full_lgbm,steric,v4_84d,84,grouped_seed123,0.5978,0.4664,1479,460
full_lgbm,steric,v4_84d,84,grouped_seed42,0.6104,0.5018,1520,431
full_lgbm,steric,v4_84d,84,grouped_seed456,0.6304,0.5231,1522,449
full_lgbm,steric,v4_84d,84,grouped_seed789,0.5975,0.4698,1524,422
full_lgbm,steric,v4_84d,84,scaffold,0.448,0.2873,911,1165
full_lgbm,steric,v4_84d,84,tscv_fold1,0.4659,0.3121,985,884
