idx,cluster,label_joint
2091,1,0
2092,1,0
2093,1,0
2094,1,0
2095,1,0
2096,3,0
2097,3,0
2098,3,0
2099,3,0
2100,3,0
2101,3,1
2102,2,3
2103,3,1
2104,2,3
2105,3,1
2106,2,2
2107,2,2
2108,4,0
2109,4,0
2110,4,1
2111,4,1
2112,4,1
2113,4,1
2114,0,3
2115,4,1
2116,1,0
2117,2,0
2118,2,0
2119,2,0
2120,2,1
2121,3,3
2122,1,1
2123,1,1
2124,1,0
2125,3,0
2126,4,0
2127,4,3
2128,2,3
2129,2,0
2130,3,1
2131,2,1
2132,3,0
2133,2,3
2134,3,1
2135,2,1
2136,2,1
2137,2,0
2138,3,2
2139,2,3
2140,2,3
2141,2,1
2142,1,1
2143,3,3
2144,2,2
2145,1,0
2146,3,1
2147,2,2
2148,1,2
2149,2,2
2150,1,1
2151,2,2
2152,1,2
2153,3,3
2154,3,3
2155,3,3
2156,3,2
2157,3,2
2158,3,2
2159,3,2
2160,3,2
2161,3,2
2162,3,2
2163,3,2
2164,3,2
2165,3,2
2166,3,2
2167,3,0
2168,3,1
2169,1,1
2170,3,1
2171,2,2
2172,3,1
2173,2,1
2174,2,2
2175,1,1
2176,1,0
2177,3,1
2178,2,1
2179,1,1
2180,1,1
2181,2,3
2182,3,3
2183,3,0
2184,3,0
2185,3,0
2186,1,0
2187,1,0
2188,1,3
2189,3,0
2190,3,0
2191,1,1
2192,1,1
2193,1,1
2194,3,0
2195,1,0
2196,3,0
2197,2,2
2198,1,1
2199,1,1
2200,3,0
2201,2,2
2202,3,2
2203,1,3
2204,1,1
2205,1,2
2206,2,1
2207,3,1
2208,2,3
2209,3,3
2210,3,1
2211,3,2
2212,1,2
2213,1,2
2214,3,2
2215,2,1
2216,2,1
2217,2,0
2218,4,3
2219,2,3
2220,3,0
2221,3,0
2222,3,3
2223,2,3
2224,1,0
2225,1,3
2226,1,0
2227,2,1
2228,3,2
2229,2,2
2230,2,1
2231,3,2
2232,2,2
2233,2,2
2234,1,0
2235,1,0
2236,3,1
2237,1,0
2238,3,0
2239,3,1
2240,3,1
2241,3,1
2242,2,2
2243,2,2
2244,3,1
2245,2,1
2246,2,1
2247,2,1
2248,2,1
2249,2,1
2250,2,2
2251,2,1
2252,1,0
2253,4,1
2254,2,3
2255,3,1
2256,2,3
2257,2,3
2258,2,3
2259,3,1
2260,3,1
2261,1,0
2262,1,0
2263,3,1
2264,1,0
2265,2,1
2266,1,1
2267,1,1
2268,1,0
2269,1,1
2270,1,1
2271,1,0
2272,1,2
2273,1,1
2274,1,1
2275,1,1
2276,1,1
2277,1,1
2278,1,1
2279,2,0
2280,3,1
2281,2,1
2282,2,1
2283,4,1
2284,3,2
2285,2,0
2286,2,1
2287,2,3
2288,2,1
2289,2,1
2290,2,1
2291,3,0
2292,3,0
2293,2,1
2294,2,1
2295,2,0
2296,2,0
2297,2,0
2298,2,1
2299,2,0
2300,2,0
2301,2,0
2302,3,3
2303,2,3
2304,3,0
2305,3,0
2306,3,0
2307,3,0
2308,3,1
2309,3,1
2310,2,0
2311,2,1
2312,3,0
2313,3,0
2314,2,3
2315,2,1
2316,3,1
2317,2,0
2318,2,0
2319,2,3
2320,3,2
2321,2,3
2322,4,1
2323,2,0
2324,2,0
2325,2,3
2326,1,0
2327,2,1
2328,2,1
2329,3,0
2330,3,0
2331,3,3
2332,3,2
2333,1,0
