PC1,PC2,PC3,label_joint,auxiliary_type
-0.9034064,1.4766915,-1.2854527,3,evans
-0.9034064,1.4766915,-1.2854527,3,evans
-0.90438044,1.487952,-1.2952085,3,evans
1.726574,-1.3270543,0.8517758,1,evans
4.037153,-0.7927538,-1.3114429,1,evans
3.66124,0.011614317,-2.3526301,1,evans
3.9548454,-0.8449732,-1.4268162,1,evans
3.7218916,-0.82104087,-1.2522396,1,evans
1.1758503,-1.6049787,0.96099716,1,evans
4.02746,-0.76822597,-1.3343421,1,evans
3.987049,-0.7955889,-1.3917131,1,evans
3.974187,-0.8044838,-1.4115015,1,evans
3.9807405,-0.7820341,-1.4036671,1,evans
-6.1451263,-3.8903172,2.0452838,1,crimmins_thione
-5.588597,-3.5872755,1.9296641,1,crimmins_thione
-5.5890765,-3.5872502,1.9295385,1,crimmins_thione
-6.117309,-3.8629754,2.0808542,1,crimmins_thione
-5.5913477,-3.5791247,1.9221568,1,crimmins_thione
-5.603453,-3.543261,1.8891246,1,crimmins_thione
1.6609017,-2.6304345,-1.1331387,2,evans
1.6413375,-2.6344812,-1.1521376,2,evans
1.3807496,-2.620285,-1.0280128,2,evans
1.4566655,-2.553319,-0.92653006,2,evans
1.5485078,-1.7953106,-2.317743,2,evans
-1.7506629,-2.5330465,0.20707692,2,evans
-3.505761,0.8742747,-1.4580134,1,evans
-3.505761,0.8742747,-1.4580134,1,evans
-3.323589,1.0113171,-1.498135,1,evans
-2.750887,-0.33419502,-1.3213087,0,evans
-2.7836947,-0.18675372,-1.4534141,0,evans
3.3505347,-0.047125336,0.23607062,0,evans
3.371816,0.033670247,0.24308093,0,evans
3.3324935,0.0026338303,0.18815202,0,evans
3.3324935,0.0026338303,0.18815202,0,evans
3.3324935,0.0026338303,0.18815202,0,evans
3.3249278,0.028037837,0.1667902,0,evans
3.2494743,0.9045444,-0.9739902,0,evans
0.8166014,1.9605329,-1.6094998,0,evans
3.2494743,0.9045444,-0.9739902,0,evans
3.3087807,0.06710239,0.1265315,0,evans
3.3261528,0.9650651,-0.8668786,0,evans
-0.5509833,5.098222,-2.4188662,1,other_auxiliary
0.025562499,4.197842,-1.9878774,1,other_auxiliary
-3.291573,-1.1256005,-2.5534494,1,evans
-3.32229,-1.1166531,-2.5586414,1,evans
-3.2258475,-1.1008835,-2.5509942,1,evans
-0.45942038,4.615429,2.3528206,0,oppolzer
-0.69234306,4.794624,2.4730237,0,oppolzer
-1.5286103,-0.56266063,-0.61280245,1,evans
1.0102924,0.23125933,-2.8360536,1,evans
1.0102924,0.23125933,-2.8360536,1,evans
-0.16753888,1.5378754,-4.7137733,1,evans
1.3023874,0.31840828,-2.9501898,1,evans
0.40536213,0.6439505,-2.9381027,1,evans
2.4565082,-0.08569709,-2.5114388,0,evans
2.5590942,-1.5936543,-0.8154496,0,evans
-0.7206394,-1.815086,-2.5439656,2,evans
-0.6880554,-1.784524,-2.4919188,2,evans
-1.5067852,-1.501281,-1.7045853,2,evans
-0.689147,-1.7692273,-2.5033045,2,evans
-0.9585923,-1.774051,-2.3831568,2,evans
-0.6492426,-1.7310419,-2.456124,2,evans
-2.3466518,-1.133946,-1.6101004,2,evans
-3.5036893,-2.5468297,-0.17917252,2,evans
-0.9610205,-1.722707,-2.3745177,2,evans
-4.060079,-1.7796569,-1.0628605,2,evans
-0.9770891,-1.7234404,-2.430079,2,evans
-1.0680757,-0.7995217,-3.6144264,2,evans
-0.77159244,-1.6562591,-2.6878572,2,evans
-3.0649712,0.010910789,-2.3845375,2,evans
-1.0063235,-1.6354365,-2.511032,2,evans
-1.0680757,-0.7995217,-3.6144264,2,evans
-1.0395671,-0.77702034,-3.574603,2,evans
4.857536,-1.0237488,-0.9345138,1,evans
4.8263483,-1.047978,-0.9916229,1,evans
