idx,y_true,y_pred,prob_0,prob_1,prob_2,prob_3
30,0,0,0.47416118,0.4330028,0.033691697,0.05914436
31,0,0,0.47416118,0.4330028,0.033691697,0.05914436
32,0,0,0.47416118,0.4330028,0.033691697,0.05914436
33,0,0,0.47416118,0.4330028,0.033691697,0.05914436
34,0,0,0.47416118,0.4330028,0.033691697,0.05914436
35,0,0,0.47416118,0.4330028,0.033691697,0.05914436
36,0,0,0.47416118,0.4330028,0.033691697,0.05914436
37,0,0,0.47416118,0.4330028,0.033691697,0.05914436
38,0,0,0.47416118,0.4330028,0.033691697,0.05914436
39,0,0,0.47416118,0.4330028,0.033691697,0.05914436
40,0,0,0.47416118,0.4330028,0.033691697,0.05914436
98,1,0,0.57926494,0.1916581,0.087904386,0.14117256
129,3,0,0.67321867,0.10079186,0.14285894,0.083130576
130,3,0,0.67321867,0.10079186,0.14285894,0.083130576
131,3,0,0.67321867,0.10079186,0.14285894,0.083130576
138,1,0,0.47416118,0.4330028,0.033691697,0.05914436
139,1,0,0.47416118,0.4330028,0.033691697,0.05914436
140,1,0,0.47416118,0.4330028,0.033691697,0.05914436
155,1,1,0.27801123,0.6111815,0.05326696,0.0575403
156,1,1,0.27801123,0.6111815,0.05326696,0.0575403
157,1,1,0.27801123,0.6111815,0.05326696,0.0575403
158,1,1,0.27801123,0.6111815,0.05326696,0.0575403
159,1,1,0.27801123,0.6111815,0.05326696,0.0575403
160,1,1,0.27801123,0.6111815,0.05326696,0.0575403
161,1,1,0.27801123,0.6111815,0.05326696,0.0575403
162,1,1,0.27801123,0.6111815,0.05326696,0.0575403
163,1,1,0.27801123,0.6111815,0.05326696,0.0575403
164,1,1,0.27801123,0.6111815,0.05326696,0.0575403
165,3,3,0.1587619,0.3423604,0.13390782,0.36496985
181,2,3,0.069557235,0.19883208,0.33623296,0.39537776
185,0,0,0.8184229,0.039088827,0.03690565,0.10558267
186,1,1,0.27801123,0.6111815,0.05326696,0.0575403
213,0,1,0.27801123,0.6111815,0.05326696,0.0575403
214,0,1,0.27801123,0.6111815,0.05326696,0.0575403
215,0,1,0.27801123,0.6111815,0.05326696,0.0575403
216,0,1,0.27801123,0.6111815,0.05326696,0.0575403
217,0,1,0.27801123,0.6111815,0.05326696,0.0575403
218,0,1,0.27801123,0.6111815,0.05326696,0.0575403
219,0,1,0.27801123,0.6111815,0.05326696,0.0575403
220,0,1,0.27801123,0.6111815,0.05326696,0.0575403
221,2,3,0.06406131,0.2532032,0.20827602,0.47445944
222,2,3,0.06406131,0.2532032,0.20827602,0.47445944
223,2,3,0.06406131,0.2532032,0.20827602,0.47445944
224,2,3,0.06406131,0.2532032,0.20827602,0.47445944
225,2,3,0.06406131,0.2532032,0.20827602,0.47445944
244,0,0,0.7398722,0.0047174944,0.18511611,0.07029419
245,1,1,0.27801123,0.6111815,0.05326696,0.0575403
246,1,1,0.27801123,0.6111815,0.05326696,0.0575403
250,3,2,0.039582938,0.11481079,0.5740084,0.27159792
253,1,0,0.7715779,0.21933366,0.0030809194,0.0060075503
256,0,1,0.27801123,0.6111815,0.05326696,0.0575403
258,0,0,0.83371294,0.06678856,0.08925075,0.010247736
268,1,1,0.27801123,0.6111815,0.05326696,0.0575403
273,2,3,0.19454281,0.23307812,0.2577264,0.31465268
283,2,3,0.18519038,0.013715585,0.0054491074,0.79564494
284,3,3,0.18519038,0.013715585,0.0054491074,0.79564494
285,3,3,0.18519038,0.013715585,0.0054491074,0.79564494
286,3,3,0.18519038,0.013715585,0.0054491074,0.79564494
287,3,0,0.74133056,0.032402422,0.01866654,0.2076005
288,3,0,0.8003034,0.08677337,0.09837391,0.014549366
300,1,1,0.27801123,0.6111815,0.05326696,0.0575403
301,1,1,0.27801123,0.6111815,0.05326696,0.0575403
304,1,1,0.27801123,0.6111815,0.05326696,0.0575403
305,1,1,0.27801123,0.6111815,0.05326696,0.0575403
319,3,3,0.052754834,0.015544172,0.07609482,0.85560614
331,1,2,0.021839846,0.092148386,0.7746254,0.111386344
337,0,0,0.5598322,0.32976142,0.025576552,0.08482985
345,1,1,0.27801123,0.6111815,0.05326696,0.0575403
346,1,1,0.27801123,0.6111815,0.05326696,0.0575403
354,2,2,0.013051047,0.035395563,0.8035941,0.14795926
364,1,0,0.47656214,0.24167721,0.16705343,0.11470723
384,1,1,0.27801123,0.6111815,0.05326696,0.0575403
386,2,2,0.013923909,0.09861426,0.6891373,0.19832458
390,1,0,0.47416118,0.4330028,0.033691697,0.05914436
400,3,3,0.076364115,0.057563893,0.18439095,0.68168104
402,1,1,0.2479142,0.40435803,0.13331382,0.21441399
403,1,1,0.20875454,0.5510915,0.23271212,0.007441867
405,0,0,0.47416118,0.4330028,0.033691697,0.05914436
411,3,2,0.039582938,0.11481079,0.5740084,0.27159792
412,1,0,0.47416118,0.4330028,0.033691697,0.05914436
413,1,0,0.47416118,0.4330028,0.033691697,0.05914436
414,1,0,0.47416118,0.4330028,0.033691697,0.05914436
415,1,0,0.47416118,0.4330028,0.033691697,0.05914436
416,3,2,0.1771947,0.08026866,0.54331005,0.1992266
