idx,y_true,y_pred,prob_0,prob_1,prob_2,prob_3
3,1,1,0.18461384888988225,0.7290966622847668,0.03601827563406499,0.05027121319128711
4,1,1,0.1714840972772973,0.8180142504429646,0.003778928241789782,0.006722724037950949
5,1,1,0.09956916298925306,0.7687142539288901,0.06556721186807529,0.06614937121378286
6,1,1,0.183418501942414,0.81158284751033,0.0023457813480354446,0.002652869199223636
7,1,1,0.09454836475195091,0.8989662188187789,0.004535517513831815,0.0019498989154401014
8,1,1,0.10198757731967008,0.8688410822794287,0.016651987459209476,0.012519352941692475
9,1,1,0.17770622414172388,0.8122435791921852,0.003596353856177755,0.006453842809915808
10,1,1,0.18612604845382322,0.8085789437232968,0.002163206962423416,0.0031318008604598133
11,1,1,0.17874296245546153,0.8159620297216581,0.002163206962423416,0.0031318008604598133
12,1,1,0.18787842186262155,0.8063044873167637,0.0027253229121963264,0.0030917679084214566
48,1,1,0.10207591830276254,0.7816557920655474,0.03948733549922527,0.07678095413246555
49,1,1,0.1985318433535379,0.7185784581831604,0.02146942270017819,0.06142027576312728
50,1,1,0.1985318433535379,0.7185784581831604,0.02146942270017819,0.06142027576312728
51,1,1,0.22120692407732037,0.6400372982789937,0.057751728031972926,0.08100404961171452
52,1,1,0.17567093981205265,0.7601279334846381,0.012435487244603994,0.05176563945870884
53,1,1,0.1831854510246942,0.6825870243614744,0.04377733553047293,0.09045018908336099
56,2,2,0.01432250207555489,0.06799977754280906,0.8287739531687259,0.08890376721291056
57,2,2,0.017525947604168864,0.07433066264045365,0.8217430821935654,0.0864003075618128
58,2,2,0.07451139319149729,0.09967008445167502,0.7597482434370789,0.06607027891974987
59,2,2,0.01728974409509014,0.07516596516069683,0.8228872349439256,0.08465705580028804
60,2,2,0.019742770182636163,0.0590558766672528,0.7909043716349005,0.13029698151521205
61,2,2,0.017034512832493708,0.0898960337915261,0.8124461530355945,0.08062330034038641
62,2,2,0.10167588409840557,0.12924133854334033,0.643092684408465,0.12599009294979033
63,2,2,0.045597619487202,0.15757539409672855,0.693772407324631,0.10305457909143804
64,2,2,0.025942830203967298,0.06462418010349257,0.7835226676956507,0.1259103219968908
65,2,2,0.05836705961031799,0.11280338582946565,0.6525682412618459,0.1762613132983704
66,2,2,0.022565591415083266,0.06708976839840629,0.785623008617648,0.1247216315688636
67,2,2,0.037320412231043244,0.039256534663621806,0.7674232118642939,0.1559998412410424
68,2,2,0.020877459643110576,0.0755282767554274,0.814368711828585,0.08922555177287708
69,2,2,0.05452730999066553,0.06175205457353474,0.7693476302202332,0.11437300521556833
70,2,2,0.023911314702888042,0.07153813322173252,0.7778303563771544,0.12672019569822637
71,2,2,0.037320412231043244,0.039256534663621806,0.7674232118642939,0.1559998412410424
72,2,2,0.037452441057421695,0.03988021055796045,0.7395438913299656,0.18312345705465358
123,1,1,0.19843444522443238,0.5385091101117911,0.10272880802785604,0.16032763663592056
124,1,1,0.25493679210847675,0.5238591626200216,0.06583230018334132,0.1553717450881614
126,3,3,0.11294990137620284,0.07316731248730057,0.034698869947879636,0.7791839161886175
127,3,3,0.07756354950186965,0.09916157428465229,0.13810226296826306,0.685172613245215
128,3,3,0.08806273427488752,0.1761552571486296,0.0898486980750043,0.6459333105014778
129,3,3,0.2423249857735373,0.14618872696273238,0.09936060307271921,0.5121256841910117
130,3,3,0.17419590067277127,0.11010603953028887,0.10508044576170306,0.6106176140352368
131,3,3,0.1479758377107443,0.16219003298543505,0.10289172655818538,0.5869424027456351
137,2,2,0.005031005823303446,0.02344303397453887,0.9143692234155877,0.05715673678657076
138,2,2,0.0020015082618595865,0.024898970046374688,0.9305903773029246,0.042509144388842186
161,2,2,0.04235291839931022,0.14963284090867152,0.45789566603091164,0.35011857466110696
162,0,0,0.6305748871306542,0.11753679811892183,0.09566224699478305,0.15622606775564105
176,0,0,0.47808501484598254,0.22889689466892207,0.12275201485729755,0.17026607562779741
178,1,1,0.3335315305076225,0.6571983531683427,0.0016803933033239479,0.007589723020712352
181,0,0,0.6216987027980545,0.2829373021681956,0.05140254687421833,0.043961448159530465
190,0,0,0.7600861150679296,0.2243539531773632,0.0019104213857493388,0.013649510368956798
231,0,0,0.6565844939258316,0.09858704363780559,0.11956380586744059,0.12526465656892272
233,3,3,0.12387102402434365,0.020692428367572742,0.02434070409691068,0.831095843511175
235,1,1,0.2735162903443187,0.3929555902391227,0.1758453715335648,0.15768274788299422
240,2,2,0.05832833722864619,0.12990662279767892,0.7418800714192723,0.06988496855440376
253,3,0,0.7096439386170396,0.20891048987982497,0.035058647989658256,0.0463869235134765
255,0,0,0.522438813077969,0.26628883907010187,0.08591828338950706,0.12535406446242087
256,0,0,0.5300895543507237,0.2597292237663723,0.08723720664604682,0.12294401523685605
258,1,1,0.22953392329145772,0.6998086393709448,0.02928634706705644,0.04137109027054264
263,3,3,0.13529860730939305,0.06957817153983757,0.18576897202927625,0.609354249121493
268,3,3,0.11038661362388433,0.0053026918574347786,0.004954664216558748,0.8793560303021247
272,2,3,0.12678930096006122,0.008671252791700753,0.01959016258466592,0.8449492836635749
278,2,2,0.007555730611713666,0.013064288125419455,0.8408745774110498,0.13850540385181817
279,2,2,0.08538041236364123,0.09154691765336172,0.7858938195395266,0.03717885044347069
282,3,3,0.11778274537411687,0.07618076491032384,0.2864505654601805,0.5195859242553796
283,3,3,0.11778274537411687,0.07618076491032384,0.2864505654601805,0.5195859242553796
