idx,n_wrong,n_appearances,y_true,predicted_as,auxiliary_type,ketone_smiles
1401,4,4,0,3,evans,CC(C)[C@@H]1COC(=O)N1C#Cc1ccccc1
1915,4,4,3,1,oppolzer,CCC(=O)N1[C@H]2C[C@H]3CC[C@]2(CS1(=O)=O)C3(C)C
1918,4,4,1,0,evans,O=C(CC/C=C/c1ccccc1)N1C(=O)OC[C@H]1Cc1ccccc1
1398,4,4,1,2,evans,CCC(=O)N1C(=O)OC[C@@H]1Cc1ccccc1
1919,4,4,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1999,4,4,1,2,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1295,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1292,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1291,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
509,4,4,0,1,evans,CCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1290,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
514,4,4,3,0,crimmins_thione,CCC(=O)N1C(=S)SC[C@@H]1Cc1ccccc1
1289,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1288,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1287,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
1402,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#CC2=CCCCC2)cc1
1285,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccccc2)cc1
555,4,4,0,1,evans,CCCC(=O)N1C(=O)OC[C@H]1Cc1ccccc1
1281,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#CCCn2nc3ccccc3n2)cc1
2284,4,4,2,0,evans,CCC(=O)N1C(=O)O[C@@H](c2ccccc2)[C@H]1C
1280,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#CC2CC2)cc1
1279,4,4,0,3,other_auxiliary,Cc1ccc(S(=O)(=O)N(C)C#Cc2ccsc2)cc1
1278,4,4,0,3,other_auxiliary,COc1cccc(C#CN(C)S(=O)(=O)c2ccc(C)cc2)c1
1277,4,4,0,3,other_auxiliary,COc1ccc(C#CN(C)S(=O)(=O)c2ccc(C)cc2)cc1
